PeriodType: cpu nanoseconds
Period: 10000000
Time: 2026-09-08 17:03:09.724484 +0900 KST
Duration: 2.61
Samples:
samples/count cpu/nanoseconds
         16  160000000: 1 2 3 4 
   209: 0x100f3333c M=1 runtime.duffzero /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/duff_arm64.s:67 s=7
   210: 0x100ee37fc M=1 runtime.gcDrain /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1253 s=1163
   211: 0x100f33338 M=1 runtime.duffzero /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/duff_arm64.s:66 s=7
   212: 0x100ed43ec M=1 runtime.mapaccess2_fast32 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/map_fast32.go:84 s=53
   213: 0x100ed7784 M=1 runtime.findObject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:304 s=304
   214: 0x100ee45cc M=1 runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1638 s=1615
   215: 0x100f521ac M=1 context.(*cancelCtx).Done /opt/homebrew/Cellar/go/1.22.0/libexec/src/context/context.go:439 s=438
   216: 0x100ee3894 M=1 runtime.gcDrain /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1238 s=1163
   217: 0x100ee4490 M=1 runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1620 s=1615
   218: 0x100ed09a4 M=1 runtime.mallocgc /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/malloc.go:1040 s=971
   219: 0x100ece427 M=1 runtime.convTstring /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/iface.go:392 s=388
   220: 0x10111631f M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.NodeProperty /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/properties.go:52 s=9
   221: 0x1010ee2af M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.distinctGenericRows /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:493 s=462
   222: 0x10108f564 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).node /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:314 s=279
   223: 0x10108e2c4 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).count /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:153 s=151
   224: 0x100f3332c M=1 runtime.duffzero /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/duff_arm64.s:63 s=7
   225: 0x100ee4614 M=1 runtime.(*gcWork).putFast /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcwork.go:158 s=152
             runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1662 s=1615
   226: 0x100ed7780 M=1 runtime.findObject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:304 s=304
   227: 0x100ee4080 M=1 runtime.scanobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1493 s=1395
   228: 0x1010a360c M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).Node /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/store.go:306 s=286
   229: 0x100ed78d4 M=1 runtime.findObject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:315 s=304
   230: 0x100ed838c M=1 runtime.typePointers.next /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap_allocheaders.go:295 s=275
   231: 0x100ee382c M=1 runtime.(*gcWork).tryGetFast /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcwork.go:235 s=234
             runtime.gcDrain /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1227 s=1163
   232: 0x100ee4044 M=1 runtime.scanobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1478 s=1395
   233: 0x100ed77a4 M=1 runtime.spanOf /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:690 s=672
             runtime.findObject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:305 s=304
   234: 0x100ee3ff8 M=1 runtime.typePointers.nextFast /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap_allocheaders.go:251 s=249
             runtime.scanobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1458 s=1395
   235: 0x100ef7cb0 M=1 runtime.wbBufFlush1 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mwbbuf.go:230 s=195
   236: 0x10108e91b M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).method /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:200 s=195
   237: 0x100ee403c M=1 runtime.scanobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1478 s=1395
   238: 0x100ee379c M=1 runtime.gcDrain /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1217 s=1163
   239: 0x1010d2778 M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.check /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/eval.go:60 s=60
   240: 0x100ee4508 M=1 runtime.markBits.setMarked /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:219 s=215
             runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1640 s=1615
   241: 0x100ee44b0 M=1 runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1628 s=1615
   242: 0x100ee38b4 M=1 runtime.gcDrain /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1248 s=1163
   243: 0x100ee4470 M=1 runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1615 s=1615
   244: 0x101123c3f M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.stringPredicate /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/string_predicate.go:26 s=10
   245: 0x101123a0c M=1 strings.HasPrefix /opt/homebrew/Cellar/go/1.22.0/libexec/src/strings/strings.go:463 s=462
             strings.TrimPrefix /opt/homebrew/Cellar/go/1.22.0/libexec/src/strings/strings.go:1039 s=1038
             github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.stringPredicate /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/string_predicate.go:11 s=10
   246: 0x100ee4058 M=1 runtime.scanobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1458 s=1395
   247: 0x1010914ec M=1 sync.(*RWMutex).RUnlock /opt/homebrew/Cellar/go/1.22.0/libexec/src/sync/rwmutex.go:116 s=110
   248: 0x10109138f M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).ProjectionNodeOrder /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/distinct_projection.go:126 s=110
   249: 0x100ee44f8 M=1 runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1640 s=1615
   250: 0x100ee454c M=1 runtime.pageIndexOf /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:735 s=733
             runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1643 s=1615
   251: 0x100ed77d4 M=1 runtime/internal/atomic.(*Uint8).Load /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/internal/atomic/types.go:124 s=123
             runtime.(*mSpanStateBox).get /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:388 s=387
             runtime.findObject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:321 s=304
   252: 0x100ee4610 M=1 runtime.(*gcWork).putFast /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcwork.go:158 s=152
             runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1662 s=1615
   253: 0x100ee3924 M=1 runtime.gcDrain /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1253 s=1163
   254: 0x100ee37f4 M=1 runtime.gcDrain /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1217 s=1163
   255: 0x100f12798 M=1 runtime.semacquire1 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/sema.go:161 s=114
   256: 0x100ed77b8 M=1 runtime.spanOf /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:698 s=672
             runtime.findObject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:305 s=304
   257: 0x100ed8428 M=1 runtime.typePointers.nextFast /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap_allocheaders.go:257 s=249
             runtime.typePointers.next /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap_allocheaders.go:278 s=275
   258: 0x100ee38d0 M=1 runtime/internal/atomic.(*Int64).Add /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/internal/atomic/types.go:109 s=108
             runtime.gcDrain /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1248 s=1163
   259: 0x100ee40a8 M=1 runtime.scanobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1482 s=1395
   260: 0x100f33318 M=1 runtime.duffzero /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/duff_arm64.s:58 s=7
   261: 0x10108cfbb M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).CandidateNode /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/candidate_certificate.go:16 s=16
   262: 0x100f1deab M=1 runtime.pthread_kill /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/sys_darwin.go:177 s=176
   263: 0x100f149db M=1 runtime.signalM /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/os_darwin.go:475 s=474
             runtime.preemptM /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/signal_unix.go:385 s=368
   264: 0x100f0c44b M=1 runtime.preemptone /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:6226 s=6205
   265: 0x100ee57d7 M=1 runtime.(*gcControllerState).enlistWorker /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcpacer.go:723 s=691
   266: 0x100eeb7df M=1 runtime.(*gcWork).balance /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcwork.go:304 s=288
   267: 0x100ee380f M=1 runtime.gcDrain /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1224 s=1163
   268: 0x100f2ed7b M=1 runtime.nanotime /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/time_nofake.go:19 s=18
             sync.runtime_nanotime /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/sema.go:674 s=673
   269: 0x100f3ba0b M=1 sync.(*Mutex).lockSlow /opt/homebrew/Cellar/go/1.22.0/libexec/src/sync/mutex.go:172 s=117
   270: 0x100ed8310 M=1 runtime.(*mspan).typePointersOfUnchecked /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap_allocheaders.go:190 s=177
   271: 0x1010edeb8 M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.distinctGenericRows /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:492 s=462
   272: 0x1010ee85c M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.distinctGenericRows /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:481 s=462
   273: 0x100ee3f64 M=1 runtime.scanobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1407 s=1395
   274: 0x100f065ac M=1 runtime.checkTimers /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:3950 s=3945
   275: 0x100f056ab M=1 runtime.stealWork /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:3577 s=3544
   276: 0x10108e3e4 M=1 encoding/binary.bigEndian.Uint32 /opt/homebrew/Cellar/go/1.22.0/libexec/src/encoding/binary/binary.go:162 s=160
             github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).i32 /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:142 s=137
             github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).str /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:160 s=159
   277: 0x10108e867 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).method /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:196 s=195
   278: 0x100efe507 M=1 runtime.gopark /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:395 s=385
   279: 0x100f12797 M=1 runtime.goparkunlock /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:408 s=407
             runtime.semacquire1 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/sema.go:160 s=114
   280: 0x100ee44ac M=1 runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1628 s=1615
   281: 0x100ed0950 M=1 runtime.mallocgc /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/malloc.go:972 s=971
   282: 0x100ee3f94 M=1 runtime.scanobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1408 s=1395
   283: 0x100ee4460 M=1 runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1615 s=1615
   284: 0x1010eded0 M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.distinctGenericRows /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:492 s=462
   285: 0x100f336c4 M=1 runtime.memclrNoHeapPointers /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/memclr_arm64.s:160 s=11
   286: 0x100f1718f M=1 runtime.growslice /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/slice.go:247 s=155
   287: 0x1010ee907 M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.distinctGenericRows /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:481 s=462
   288: 0x100ee4488 M=1 runtime.(*gcBits).bytep /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:2091 s=2090
             runtime.(*gcBits).bitp /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:2097 s=2096
             runtime.(*mspan).markBitsForIndex /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:201 s=200
             runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1620 s=1615
   289: 0x100ed8364 M=1 runtime.typePointers.next /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap_allocheaders.go:287 s=275
   290: 0x100ee4564 M=1 runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1644 s=1615
   291: 0x100ee407c M=1 runtime.scanobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1492 s=1395
   292: 0x100ee452c M=1 runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1643 s=1615
   293: 0x100ed7868 M=1 runtime.(*mspan).divideByElemSize /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:178 s=174
             runtime.(*mspan).objIndex /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:191 s=190
             runtime.findObject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:334 s=304
   294: 0x10108e8eb M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).method /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:200 s=195
   295: 0x100ed8c1c M=1 runtime.(*mspan).heapBits /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap_allocheaders.go:722 s=708
   296: 0x100ed8dd3 M=1 runtime.(*mspan).writeHeapBitsSmall /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap_allocheaders.go:806 s=786
   297: 0x100ed904b M=1 runtime.heapSetType /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap_allocheaders.go:863 s=854
   298: 0x100ed0e7f M=1 runtime.mallocgc /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/malloc.go:1183 s=971
   299: 0x100ecf18c M=1 runtime.lock2 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lock_sema.go:50 s=42
   300: 0x100f0384f M=1 runtime.lockWithRank /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lockrank_off.go:24 s=23
             runtime.lock /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lock_sema.go:39 s=38
             runtime.wakep /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:2990 s=2975
   301: 0x100ed8cf4 M=1 runtime.(*mspan).heapBitsSmallForAddr /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap_allocheaders.go:768 s=746
   302: 0x100f33460 M=1 runtime.duffcopy /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/duff_arm64.s:171 s=74
   303: 0x100ed8374 M=1 runtime.typePointers.next /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap_allocheaders.go:288 s=275
   304: 0x10108e1f8 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).scalarBytes /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:119 s=107
   305: 0x100ecef3c M=1 runtime.(*lfstack).push /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lfstack.go:34 s=24
   306: 0x100ee5a83 M=1 runtime.(*gcControllerState).findRunnableGCWorker /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcpacer.go:791 s=731
   307: 0x100f04023 M=1 runtime.findRunnable /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:3178 s=3139
   308: 0x100ee4064 M=1 runtime.scanobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1458 s=1395
   309: 0x100ece447 M=1 runtime.convTstring /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/iface.go:393 s=388
   310: 0x100eeb307 M=1 runtime.(*gcWork).put /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcwork.go:144 s=113
   311: 0x100ee4633 M=1 runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1663 s=1615
   312: 0x100f33480 M=1 runtime.duffcopy /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/duff_arm64.s:183 s=74
   313: 0x100eeef80 M=1 runtime.(*gcBitsArena).tryAlloc /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:2127 s=2126
             runtime.newMarkBits /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:2148 s=2142
   314: 0x100eed927 M=1 runtime.newAllocBits /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:2199 s=2198
             runtime.(*mheap).initSpan /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:1414 s=1377
   315: 0x100eed517 M=1 runtime.(*mheap).allocSpan /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:1340 s=1171
   316: 0x100f33470 M=1 runtime.duffcopy /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/duff_arm64.s:177 s=74
   317: 0x100ed0cc0 M=1 runtime.mallocgc /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/malloc.go:1134 s=971
   318: 0x1011158a0 M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.NodeProperty /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/properties.go:9 s=9
   319: 0x100f06b7f M=1 runtime.lockWithRank /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lockrank_off.go:24 s=23
             runtime.lock /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lock_sema.go:39 s=38
             runtime.goschedImpl /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:4057 s=4039
   320: 0x100f18dbb M=1 runtime.gopreempt_m /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:4082 s=4081
             runtime.newstack /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/stack.go:1070 s=962
   321: 0x100f30c0f M=1 runtime.morestack /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/asm_arm64.s:341 s=301
   322: 0x100ee9c58 M=1 runtime.(*sweepLocked).sweep /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcsweep.go:551 s=499
   323: 0x100ee971f M=1 runtime.sweepone /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcsweep.go:390 s=353
   324: 0x100ee945f M=1 runtime.bgsweep /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcsweep.go:299 s=271
   325: 0x100f05a07 M=1 runtime.lockWithRank /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lockrank_off.go:24 s=23
             runtime.lock /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lock_sema.go:39 s=38
             runtime.checkRunqsNoP /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:3621 s=3618
   326: 0x100f04773 M=1 runtime.findRunnable /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:3414 s=3139
   327: 0x100f02f5b M=1 runtime.lockWithRank /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lockrank_off.go:24 s=23
             runtime.lock /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lock_sema.go:39 s=38
             runtime.stopm /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:2779 s=2766
   328: 0x100eef3fc M=1 runtime.newArenaMayUnlock /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:2250 s=2238
   329: 0x100eef0c3 M=1 runtime.newMarkBits /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:2164 s=2142
   330: 0x100ee9f63 M=1 runtime.(*sweepLocked).sweep /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcsweep.go:668 s=499
   331: 0x100f32c4c M=1 runtime.memhash32 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/asm_arm64.s:539 s=532
   332: 0x100ed4327 M=1 runtime.mapaccess2_fast32 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/map_fast32.go:69 s=53
   333: 0x100f3d2e4 M=1 sync.(*RWMutex).Unlock /opt/homebrew/Cellar/go/1.22.0/libexec/src/sync/rwmutex.go:219 s=197
   334: 0x101090feb M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).prepareProjectionOffsets /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/distinct_projection.go:69 s=55
   335: 0x100f5245c M=1 sync.(*Mutex).Lock /opt/homebrew/Cellar/go/1.22.0/libexec/src/sync/mutex.go:83 s=81
             context.(*cancelCtx).Err /opt/homebrew/Cellar/go/1.22.0/libexec/src/context/context.go:454 s=453
   336: 0x100ee94a0 M=1 runtime.bgsweep /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcsweep.go:300 s=271
   337: 0x100ef1098 M=1 runtime.chunkIdx.l1 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mpagealloc.go:128 s=122
             runtime.(*pageAlloc).chunkOf /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mpagealloc.go:350 s=349
             runtime.(*pageAlloc).free /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mpagealloc.go:949 s=936
   338: 0x100eee0f7 M=1 runtime.(*mheap).freeSpanLocked /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:1640 s=1592
   339: 0x100eeaa73 M=1 runtime.(*sweepLocked).sweep.(*mheap).freeSpan.func3 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:1567 s=1551
   340: 0x100eea23f M=1 runtime.(*mheap).freeSpan /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:1551 s=1550
             runtime.(*sweepLocked).sweep /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcsweep.go:758 s=499
   341: 0x100f06c03 M=1 runtime.goschedImpl /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:4065 s=4039
   342: 0x100eeaa70 M=1 runtime.(*sweepLocked).sweep.(*mheap).freeSpan.func3 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:1567 s=1551
   343: 0x100ecf0ef M=1 runtime.lockWithRank /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lockrank_off.go:24 s=23
             runtime.lock /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lock_sema.go:39 s=38
   344: 0x100eeaa63 M=1 runtime.(*sweepLocked).sweep.(*mheap).freeSpan.func3 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:1554 s=1551
   345: 0x100ef2858 M=1 runtime.(*pallocBits).summarize /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mpallocbits.go:140 s=136
   346: 0x100eefb87 M=1 runtime.(*pageAlloc).update /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mpagealloc.go:497 s=485
   347: 0x100ef1127 M=1 runtime.(*pageAlloc).free /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mpagealloc.go:972 s=936
   348: 0x100eef01f M=1 runtime.lockWithRank /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lockrank_off.go:24 s=23
             runtime.lock /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lock_sema.go:39 s=38
             runtime.newMarkBits /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:2154 s=2142
   349: 0x100eed907 M=1 runtime.(*mheap).initSpan /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:1413 s=1377
   350: 0x100eeae68 M=1 runtime.deductSweepCredit /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcsweep.go:892 s=892
